Title,Job Condition,Job Sector,Company
[굳센] 백엔드 개발자 채용,굳센,서울 강서구 경력1년↑ 학력무관 정규직,Python 백엔드/서버개발
[스타랩스]  Web개발 경력자 채용,주식회사 스타랩스,서울 강남구 신입·경력 초대졸↑ 정규직,Python 웹개발
열정 가득한 풀스택[Full-Stack] 개발자  모집,(주)넥스트코어테크놀로지,서울 송파구 경력무관 초대졸↑ 정규직,Python 웹개발
[상상스토리(주)] 신입개발자 추가 채용 공고,상상스토리(주),서울 구로구 신입 대졸↑ 계약직,Python 웹개발
[신입/경력] 시스템 / 웹 개발,포인트아이(주),서울 강남구 신입·경력 대졸↑ 정규직,Python 백엔드/서버개발
프론트엔드 개발자 (React / Next.js / Python),예진(주),서울 송파구 경력2년↑ 대졸↑ 정규직,Python AI(인공지능)
[의료정보SW] AI Engineer(LLM/예측모델개발/Python/ML/DL),(주)키스템프그룹,서울 중구 경력10년↑ 박사 정규직,Python 백엔드/서버개발
[데이트팝] Python 백엔드 개발자,(주)텐핑거스,서울 서초구 신입·경력 학력무관 정규직,Python 웹개발
[솔루션] 백엔드 개발자 모집(python),조베이스(주),서울 강남구 경력무관 대졸↑ 정규직,Python 백엔드/서버개발
이커머스 솔루션 Python Backend (백엔드)리드급 채용,(주)샐러드랩,서울 강남구 경력 5~12년 대졸↑ 정규직,백엔드/서버개발
[Catalyst] 생성형 AI Python Fullstack 개발자,콘센트릭스서비스코리아(유),서울 강남구 경력5년↑ 학력무관 정규직,웹개발 백엔드/서버개발
[KSTEC] Python 시스템 개발 신입사원 채용,지식시스템㈜ KSTEC Inc.,경기 성남시 분당구 신입 대졸↑ 정규직,Python AI(인공지능)
[웹개발] Python React AI 개발자 모집,(주)리안,서울 금천구 경력무관 대졸↑ 정규직,웹개발 AI(인공지능)
[신입] Python 개발자,(주)에피넷,경기전체 신입·경력 대졸↑ 정규직,Python 웹개발
"AI, 인공지능, 파이썬 개발자 모집(경력자 우대)",와프（WAFF）,경남 창원시 경력무관 학력무관 정규직,Python AI(인공지능)
마켓빌리 JAVA / DBA / TA / AA / PYTHON Recruitment,플러거,서울 구로구 경력무관 학력무관 정규직·계약직,Python Java
[덱스터크레마/경력] Python 개발자 채용,(주)덱스터크레마,서울 강남구 경력 3~5년 학력무관 정규직,웹개발
2025년 상반기 부문별 채용,나이스인베스팅(주),서울 영등포구 경력 대졸↑ 정규직,Python 웹개발
Python 개발자 채용,(주)엠클라우독,서울 강남구 경력1년↑ 초대졸↑ 정규직,Python Java
㈜푸드테크 상반기 신입/경력 전부문 채용,(주)푸드테크,서울 강남구 신입·경력 초대졸↑ 정규직,Python 웹개발
[Python] 엔지엘 기업부설연구소 AI 개발자 모집,엔지엘㈜,부산 동구 경력무관 대졸↑ 정규직,Python 웹개발
[넥스트칩] 2025년 4월 각 부문 모집,(주)넥스트칩,경기 성남시 분당구 신입·경력 대졸↑ 정규직,Python C++
[트랜스코스모스] 당사 CX개발1부 RPA프로세스 개발 담당 Ms9J,(주)트랜스코스모스코리아,"서울 영등포구 신입 대졸↑ 정규직 3,100 만원",Python 웹개발
㈜월덱스 각 부문 신입/경력 공개채용,(주)월덱스,경북 구미시 신입·경력 초대졸↑ 정규직,Python 웹개발
2025 DT 제조혁신 양성과정 모집,삼성중공업(주),경남 거제시 경력무관 초대졸↑ 교육생,Python 웹개발
"[현대차1차사/외국계] SW엔지니어(PM),부품 PM,구매 등",한국보그워너티에스(유),충북 음성군 경력 대졸↑ 정규직,Python C언어
"소프트웨어 개발자 (C, C#, Python 등)",(주)엔엔에프텍,대전 유성구 신입 고졸↑ 정규직,C언어
Backend Junior Engineer(PHP/Python),(주)코비그룹,서울 강남구 신입·경력 초대졸↑ 정규직,Python 웹개발
Software Engineer (Back-End),(주)부스터스,서울 강남구 경력 2~5년 대졸↑ 정규직,Python 웹개발
(세종시) 정규직 신규 개발자 모집,디엠씨소프트,세종특별자치시 경력무관 학력무관 정규직,Python AI(인공지능)
"웹개발자(Java Script, Vue,python, node.js) 개발자 채용",코이노,서울 강서구 경력3년↑ 대졸↑ 정규직,웹개발 백엔드/서버개발
"Python 개발자/ 자연어처리(NLP), 머신러닝, 딥러닝 개발자 모집",켐아이넷(주),서울 양천구 신입 대졸↑ 정규직,Python 머신러닝
Machine Vision  영상처리 개발자 모집,(주)코눈,서울 금천구 경력무관 대졸↑ 정규직,Python C++
Python 솔루션 개발자 채용,바탕에비뉴(주),서울 금천구 경력 대졸↑ 정규직,Python AI(인공지능)
backend (python) 개발자,(주)씨메스,서울 강남구 경력 3~5년 대졸↑ 정규직,Python 웹개발
[의료영상부문/DX사업본부] Python 개발자 모집,(주)딥노이드,서울 구로구 경력 3~10년 학력무관 정규직,Python
[판교] SW개발 연구원 경력 채용(경력 9년 이상),(주)에이텍아이오티,경기 성남시 분당구 경력9년↑ 대졸↑ 정규직,Python 웹개발
[정규직/상장사/복지우수] 네트워크 엔지니어 채용,(주)사람인에이치에스,서울 구로구 경력1년↑ 학력무관 정규직,Python SE(시스템엔지니어)
(주)이오테크닉스 개발자 모집 (SW),이오테크닉스,경기 안양시 동안구 신입·경력 학력무관 정규직,Python C++
[정규직/제조업상장/기숙사] 반도체/Display 장비 제어 엔지니어,(주)사람인에이치에스,경기 용인시 기흥구 경력4년↑ 대졸↑ 정규직,Python 웹개발
스쿨버스 백엔드 개발자 / 플로터 Flutter 개발자(경력1년이상),(주)스쿨버스,서울 강서구 경력 학력무관 정규직·기간제,Python 웹개발
(주)그림 머신비전 SW 소프트웨어 개발자(C++/MFC) 채용,(주)그림,경기 광명시 경력무관 학력무관 정규직·계약직,Python C++
[25년 상반기 전환형 인턴] iOS/Android/백엔드 개발자 채용,(주)비모소프트,경기 안양시 동안구 경력무관 대졸↑ 인턴직,Python 백엔드/서버개발
(주)이오테크닉스 개발자 모집 (AI분야),이오테크닉스,경기 안양시 동안구 경력5년↑ 대졸↑ 정규직,Python C++
웹 백엔드 개발 담당 - 경력 7년 이하,(주)셀바스에이아이,서울 금천구 경력7년↓ 대졸↑ 정규직,Python 웹개발
[SOOP] MSSQL DBA,(주)숲,경기 성남시 분당구 경력3년↑ 학력무관 정규직,Python 빅데이터
모바일 결제 솔루션 개발자 신입/경력 채용,(주)포인트모바일,서울 금천구 신입·경력 대졸↑ 정규직,Python C++
"System 개발 (FW, SW, 영상처리)",(주)바텍,경기 화성시 경력무관 대졸↑ 정규직,Python C++
[상상스토리] 공공기관 시스템 개발/유지보수 경력개발자 채용,상상스토리(주),서울 구로구 경력 2~6년 초대졸↑ 계약직,Python 웹개발
[이노그리드] 클라우드 연구센터 채용,(주)이노그리드,서울 중구 신입·경력 학력무관 정규직,Python C++
[특수목적용 전문서비스 로봇 강소기업] 전략기획실 경력직 채용,(주)로보아이,"대구 수성구 신입·경력 대졸↑ 정규직 3,200 만원",Python C++
[여의도/자체직/최대323만] 한국평가데이터 데이터 분석 및 가공,에이스휴먼파워(주),서울 영등포구 경력 대졸↑ 계약직 323 만원,Python 웹개발
앱/소프트웨어 개발자 경력 모집.,(주)에스엠메이커스,경기 부천시 경력 고졸↑ 정규직,Python 웹개발
[신입] 모바일 RTS 클라이언트 & 서버/MMORPG 클라이언트 & 서버,(주)이스트게임즈,"서울 서초구 신입 학력무관 정규직 4,584 만원",Python 웹개발
(주)솔리드이엔지 Cloud - 클라우드 기술 신입 및 경력 모집,(주)솔리드이엔지,대전 유성구 경력무관 학력무관 정규직,Python Java
[SK] SK온 Data Scientist 경력사원 채용,에스케이온(주),서울전체 경력2년↑ 대졸↑ 정규직,Python AI(인공지능)
[MDS인텔리전스] 소프트웨어 솔루션 엔지니어 정규직 채용,(주)엠디에스인텔리전스,경기 성남시 분당구 신입·경력 대졸↑ 정규직,Python C++
[여의도/자체직전환/성과급多]나이스평가정보 데이터 통계분석,(주)메이크인,"서울 영등포구 경력무관 초대졸↑ 계약직·파견직 3,000 만원",Python 빅데이터
﻿음향/신호처리 엔지니어채용[신입],(주)에스엠인스트루먼트,대전 유성구 신입 대졸↑ 정규직,Python C++
[넛지헬스케어] 백엔드개발 채용전환형 인턴,넛지헬스케어(주),서울 강남구 신입 학력무관 인턴직,Python 웹개발
(주)케이드라이브 데이터파트 담당자 채용,(주)케이드라이브,서울 영등포구 경력무관 고졸↑ 정규직,Python
국방무기효과 연구원(용산) 모집,(주)심네트,서울 용산구 신입 대졸↑ 정규직·계약직,Python Java
제이씨현시스템(주) AI연구소 경력 개발자 모집,제이씨현시스템㈜,서울 용산구 경력 1~5년 대졸↑ 정규직,Python 백엔드/서버개발
[HK이노엔]_2025 상반기 콜마그룹 대졸신입 공채(IT전략/기획),에이치케이이노엔(주),경기 성남시 수정구 신입 대졸↑ 정규직·인턴직,Python AI(인공지능)
(주)한맥아이피에스 연구개발부 (응용프로그래머)채용공고,(주)한맥아이피에스,대구 수성구 경력무관 학력무관 정규직,Python 딥러닝
[신입/경력] 플랫폼 개발 / SI 개발 채용,컨트롤에프(주),대전 유성구 경력 3~15년 고졸↑ 정규직,Python 웹개발
[HK이노엔]_2025 상반기 콜마그룹 대졸신입 공채(임상통계),에이치케이이노엔(주),경기 성남시 수정구 신입 대졸↑ 정규직·인턴직,Python SE(시스템엔지니어)
"LED전광판 기업부설연구소 연구원 정규직 모집(신입, 경력)",포스텍네트웍스(주),서울 금천구 경력무관 초대졸↑ 정규직,Python C++
[연구소] 안드로이드 어플리케이션 개발 분야  채용중,(주)엠넥스,경기 안양시 동안구 신입·경력 초대졸↑ 정규직,Python Java
[아이나비시스템즈] 아이나비 소프트웨어 QA 담당 (신입/경력),(주)아이나비시스템즈,경기 성남시 분당구 신입·경력 대졸↑ 정규직,Python
S/W 개발 엔지니어(책임~수석),(주)소테리아,경기 성남시 수정구 경력8년↑ 대졸↑ 정규직,Python 웹개발
"[자율출근제]백엔드 경력(typescript, nodejs, MySQL) 채용",(주)오너클랜,서울 서초구 경력 1~9년 대졸↑ 정규직·계약직,Python 웹개발
웹프로그래머 채용,(주)셀메이트,서울 마포구 경력무관 고졸↑ 정규직,Python 웹개발
[망고카] 프론트엔드 개발(신입/경력) 채용,망고카(주),서울 영등포구 신입·경력 학력무관 정규직,Python 웹개발
[인바이츠생태계] Bioinformatics scientist 채용의 건,씨지인바이츠(주),서울 강서구 경력 5~12년 석사↑ 정규직,Python
정보 보안 엔지니어,(주)이스트게임즈,"서울 서초구 경력무관 학력무관 정규직 4,104 만원",Python
[뉴로메카] 소프트웨어 개발자 채용,(주)뉴로메카,서울 성동구 경력무관 대졸↑ 정규직·계약직,Python 백엔드/서버개발
"성실, 배움의 의지있는 신입 S/W개발자 모집합니다(자동차 전장)",(주)모비핀테크놀러지,서울 강남구 경력무관 초대졸↑ 정규직,Python C++
[JB금융지주] 글로벌 인재 채용 (외국인 대상),(주)JB금융지주,서울 영등포구 신입·경력 대졸↑ 계약직,Python 머신러닝
[BKR(버거킹)] BI/데이터엔지니어(일본어必),(주)키스템프그룹,서울 종로구 경력3년↑ 대졸↑ 정규직,Python AI(인공지능)
SOC 경력 정규직 채용,에스엔에프코리아(주),서울 중구 경력 2~12년 대졸↑ 정규직,Python 백엔드/서버개발
[Coupang] IT Collaboration Engineer(협업 시스템 운영/자동화),리드커리어(주),"서울 강남구 경력3년↑ 학력무관 계약직·파견직 6,000 만원",Python SE(시스템엔지니어)
AI영상처리&머신비전 알고리즘,렉스젠(주),경기 안양시 신입·경력 초대졸↑ 정규직,Python C++
[신입] 신용평가/금융데이터분석 컨설팅 인재 채용,(주)케이에스씨앤씨,서울 영등포구 신입 대졸↑ 정규직,Python
부설연구소 양팔로봇 SW개발 및 CS인력,(주)레인보우로보틱스,대전 유성구 신입·경력 대졸↑ 정규직,Python C++
AI 엔지니어 및 서비스 개발자 채용 공고,(주)더존비즈온,서울 중구 경력무관 학력무관 정규직,Python 웹개발
[역삼/의료AI솔루션개발] 스타트업 QA Engineer 정규직 채용,(주)사람인에이치에스,서울 강남구 경력1년↑ 대졸↑ 정규직,Python AI(인공지능)
(주)리얼웹  AI및Data Engineer (경력/신입) 모집,(주)리얼웹,서울 강남구 신입 학력무관 정규직,Python
"[백엔드] 인프라 백엔드 개발자 채용 (신규, 경력 무관)",(주)에스비정보기술,경기 의왕시 경력무관 대졸↑ 정규직,Python 백엔드/서버개발
[정규직/상장사/기숙사제공] 반도체기업 RF TEST엔지니어 채용,(주)사람인에이치에스,충남 천안시 서북구 경력4년↑ 대졸↑ 정규직,Python C언어
CAD시스템 DB관리/개발자 계약직 채용,(주)현대리바트,서울 강남구 경력무관 초대졸↑ 계약직,Python Java
연구소 Vision AI Application 개발자 모집,(주)누리콘,경기 성남시 분당구 경력무관 초대졸↑ 정규직,Python C++
[SOOP] 데이터 분석 및 지표 설계,(주)숲,경기 성남시 분당구 경력 3~10년 학력무관 정규직,Python 빅데이터
[슈어소프트테크] 2025 신입 / 경력 채용,슈어소프트테크(주),경기 성남시 수정구 신입·경력 초대졸↑ 정규직,Python 웹개발
"Vision SW개발, 광학 시스템 엔지니어 채용 (신입/경력)",(주)에이치비테크놀러지,경기 성남시 분당구 경력무관 대졸↑ 정규직,Python C++
머신러닝(AI/ML) 엔지니어,(주)드림어스컴퍼니,서울 서초구 신입·경력 대졸↑ 정규직,Python AI(인공지능)
(주)인스케이프 AI비전 및 S/W개발본부 신입/경력 인재 채용,(주)인스케이프,경기 용인시 기흥구 경력무관 학력무관 정규직,Python C++
기업부설연구소 보행 로봇 SW연구 인력,(주)레인보우로보틱스,대전 유성구 신입·경력 대졸↑ 정규직,Python C++
[신입/경력] 소프트웨어(SW) 우수인재 모집,(주)제노레이,서울 강남구 신입·경력 대졸↑ 정규직,Python C++
아남전자(주) 시스템 및 전산업무 담당자 모집,아남전자(주),서울 구로구 경력10년↑ 초대졸↑ 정규직,Python SE(시스템엔지니어)
데이터 분석 플랫폼 개발자(경력 6~10년),(주)엠로,서울전체 경력 6~10년 대졸↑ 정규직,Python 웹개발
통합보안관리 엔지니어(신입),(주)이너버스,서울전체 신입·경력 초대졸↑ 정규직,Python 웹개발
[시스템팀] IDC 시스템 엔지니어 모집,카페24(주),서울 양천구 경력무관 학력무관 정규직,Python SE(시스템엔지니어)
로데슈바르즈코리아 R&D 소프트웨어 개발자 신입/경력직(서울),로데슈바르즈코리아(주),서울 강남구 신입·경력 대졸↑ 정규직,Python C++
(주)우보재난시스템 기술연구소 풀스택(Full-Stack) 개발자 모집,(주)우보재난시스템,경기 성남시 중원구 경력10년↑ 대졸↑ 정규직·계약직,Python 백엔드/서버개발
AI 및 머신러닝 연구원 (정규직),(주)씽크풀,서울 영등포구 경력무관 대졸↑ 정규직,Python AI(인공지능)
[HDC랩스] 리서치팀 부동산데이터구축 및 분석 부문 경력직 채용,에이치디씨랩스(주),서울 서초구 경력1년↑ 대졸↑ 정규직,Python
AI 개발자 채용,(주)위즈코리아,서울 강서구 신입·경력 학력무관 정규직,Python 웹개발
포탈 웹사이트 Back-end 개발자 경력직,(주)아이디에스앤트러스트,서울 강남구 경력 3~12년 대졸↑ 정규직,Python 웹개발
[클루커스] AWS Solution Engineer (신입) 모집,(주)클루커스,서울 강남구 신입 학력무관 정규직,Python 빅데이터
인프라 IDC 운영 관리 #유연근무#정규직#선릉역,(주)메일플러그,서울 강남구 경력무관 학력무관 정규직,Python SE(시스템엔지니어)
(주)덱스터스튜디오 R&D 연구소 채용,(주)덱스터스튜디오,서울 마포구 경력무관 학력무관 정규직,Python C++
IT/AI부문(전문연구요원 포함) 채용,(주)연합인포맥스,서울 종로구 신입·경력 대졸↑ 정규직,Python 웹개발
SE(시스템 엔지니어) 담당자 신입/경력 채용,(주)다하미커뮤니케이션즈,서울 중구 경력무관 대졸↑ 정규직,Python SE(시스템엔지니어)
소프트웨어 엔지니어 (신입/경력),(주)에이스웍스코리아,서울 강남구 신입·경력 초대졸↑ 정규직,Python C++
[스타랩스] 웹개발자 초/중/고/특급 채용,주식회사 스타랩스,서울 강남구 경력 초대졸↑ 정규직·프리랜서,Python 웹개발
R&D 신입/경력/석사 채용,(주)윤성에프앤씨,경기 안성시 신입·경력 대졸↑ 정규직,
벤츠 공식딜러 HS효성더클래스(주) IT 경력직 모집,에이치에스효성더클래스(주),서울 강남구 경력 8~12년 대졸↑ 정규직,Python 웹개발
서울대학교병원 AI/데이터사이언스 연구원 및 대학원생 채용,서울대학교병원,서울 종로구 경력무관 대졸↑ 계약직,AI(인공지능) 머신러닝
[웹개발] 개발자 신입/경력 채용,(주)공간인소프트,서울 강서구 경력무관 초대졸↑ 정규직,웹개발 Java
[빅데이터] 데이터 분석가 신입 및 경력직 모집,(주)봄마루,서울 서초구 신입·경력 학력무관 정규직,웹개발 빅데이터
"㈜위즈코리아 SE(시스템 엔지니어), PM 채용",(주)위즈코리아,서울 강서구 신입·경력 학력무관 정규직·병역특례,웹개발 백엔드/서버개발
서비스 운영 개발자 (Service Operation Engineer) 채용,주식회사 로프트아일랜드,"서울 송파구 경력무관 학력무관 정규직 3,200 만원",웹개발
"2025 KINX 채용연계형 인턴, 경력 채용",(주)케이아이엔엑스,경기 과천시 신입·경력 대졸↑ 정규직·인턴직,백엔드/서버개발
[제이시스메디칼] 각 부문 신입/경력 채용,(주)제이시스메디칼,서울 금천구 신입·경력 고졸↑ 정규직,C++ C언어
주니어 백엔드 개발 ( 신입 ~ 3년 이하),스페이스맵(주),서울 성동구 신입·경력 대졸↑ 정규직,백엔드/서버개발
[디지털프레소] Data관리 SaaS 개발자 채용  - 초기 멤버 구인,(주)디지털프레소,서울 강남구 경력무관 대졸↑ 계약직,웹개발 백엔드/서버개발
(주)송현홀딩스 IT혁신실(천안) 신입사원 채용,(주)송현홀딩스,충남 천안시 서북구 신입 초대졸↑ 정규직,웹개발 SE(시스템엔지니어)
[피앤피시큐어] 연구개발 부문(소프트웨어 연구 개발 직군) 채용,㈜피앤피시큐어,서울 강서구 신입·경력 학력무관 정규직,웹개발 백엔드/서버개발
[(주)컨텍] 우주 사이버 보안 분야 직원 채용(우주보안기술개발),(주)컨텍,대전 유성구 경력1년↑ 학력무관 정규직,웹개발 AI(인공지능)
소프트웨어 개발 및 기술지원자 모집[정규직],(주)하이퍼온,서울 구로구 경력무관 초대졸↑ 정규직,웹개발 백엔드/서버개발
[경력] 백엔드 개발자 채용,예진(주),서울 송파구 경력3년↑ 대졸↑ 정규직,Python 웹개발
